R_DEF: Internal format may change without notice
local
array roles_array
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color gray
color green_700
color holo_red_light
color purple_500
color red
color white
dimen fab_margin
drawable assistant
drawable btn_appointment
drawable button_background
drawable button_bg
drawable doctor
drawable edittext_background
drawable edittext_bg
drawable forgot
drawable gradient_bg
drawable hospital
drawable hospital_logo
drawable ic_about
drawable ic_appointments
drawable ic_blog
drawable ic_calendar
drawable ic_check_circle
drawable ic_contact
drawable ic_doctors
drawable ic_edit_profile
drawable ic_email
drawable ic_eye
drawable ic_eye_open
drawable ic_helpline
drawable ic_home
drawable ic_hospital
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_logout
drawable ic_medical_records
drawable ic_navbar
drawable ic_prescription
drawable ic_prescriptions
drawable ic_upload
drawable ounded_corners_yellow
drawable patient
drawable patientb
drawable patientbac
drawable pp
drawable reg
drawable rounded_card_background
drawable rounded_card_selected
drawable rounded_corners_accent
drawable rounded_corners_gray
drawable rounded_corners_green
drawable rounded_corners_primary
drawable rounded_corners_red
drawable rounded_corners_yellow
drawable rounded_edittext
drawable view
id FirstFragment
id SecondFragment
id aboutHospitalButton
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id addAppointmentButton
id addUserButton
id appLogo
id appointmentButton
id appointmentCard
id appointmentRecyclerView
id appointmentsBtn
id appointmentsContainer
id appointmentsRecyclerView
id approveBtn
id approveButton
id bookAppointmentButton
id bookAppointmentCard
id bookButton
id btnBookAppointment
id btnCallHelpline
id btnComplete
id btnContactUs
id btnLogin
id btnManagePatients
id btnRegister
id btnViewAppointments
id btn_submit_info
id busyStatusButton
id busyStatusTextView
id busyTextEditText
id busyTimeEditText
id button_second
id callAmbulanceButton
id closeDoctorDetailsButton
id completedAppointmentButton
id completedAppointmentCard
id confirmButton
id createAppointmentBtn
id createPrescriptionBtn
id dashboard_recycler_view
id date
id dateEditText
id datePicker
id dateText
id dateTextView
id doctorDetailsButton
id doctorDetailsCard
id doctorDetailsScrollView
id doctorDetailsText
id doctorName
id doctorNameText
id doctorNameTextView
id doctorRecyclerView
id doctorSpinner
id doctorsRecyclerView
id dosageEditText
id dosageTextView
id emailEditText
id emailField
id endTimePicker
id etConfirmPassword
id etEmail
id etPassword
id etUsername
id et_patient_email
id et_patient_name
id et_patient_phone
id et_patient_time
id frameLayout
id healthStatusBtn
id helplineButton
id homeBtn
id homeButton
id homeOptionsCard
id ivTogglePassword
id logout
id logoutBtn
id logoutButton
id lvDoctors
id main
id manageAppointmentsBtn
id manageUsersBtn
id medicineEditText
id medicineTextView
id messageDoctorBtn
id messageInput
id monthlyReportText
id nameField
id nav_graph
id notificationMessage
id notificationTitle
id notifyAssistantButton
id option_icon
id option_title
id passwordEditText
id patientIdEditText
id patientName
id patientNameEditText
id patientNameText
id patientRecordsBtn
id pendingAppointmentButton
id pendingAppointmentCard
id phoneField
id prescribeButton
id prescribeCard
id radioAdmin
id radioDoctor
id radioPatient
id recyclerViewAppointments
id registerButton
id rejectBtn
id rejectButton
id reportsRecyclerView
id resetPasswordButton
id roleGroup
id saveButton
id selectDateButton
id selectTimeButton
id selectedDoctorTextView
id sendMessageButton
id sendStatusButton
id showNotificationsButton
id slotSpinner
id spinnerRole
id startTimePicker
id statusText
id statusTextView
id statusTextView1
id textview_second
id time
id timeEditText
id timePicker
id timeTextView
id toggleBusyStatusButton
id toolbar
id tvAppointmentDetails
id tvForgotPassword
id tvLogin
id tvRegister
id tvTitle
id tvWelcome
id updateStatusButton
id userRecyclerView
id usernameEditText
id viewAppointmentsBtn
id viewPrescriptionButton
id viewPrescriptionCard
id viewReportsBtn
id viewStatusButton
id welcomeText
id welcomeTextView
layout activity_admin_dashboard2
layout activity_appointment_adapter
layout activity_appointment_approval
layout activity_assistant_appointment_adapter
layout activity_assistant_dashboard
layout activity_book_appointments
layout activity_create_appointment
layout activity_dashboard
layout activity_dashboard_adapter
layout activity_doctor_adapter
layout activity_doctor_adapter2
layout activity_doctor_dashboard
layout activity_doctor_manage_profile
layout activity_doctor_manage_schedule
layout activity_doctor_view_appointments
layout activity_forgot_password
layout activity_login
layout activity_manage_appoinments
layout activity_manage_profile
layout activity_manage_users
layout activity_notification_adapter
layout activity_patient_dashboard
layout activity_register
layout activity_view_appointments
layout activity_view_doctor
layout activity_view_doctors
layout activity_view_doctors2
layout activity_view_reports
layout dialog_about_hospital
layout dialog_book_appointment
layout dialog_helpline
layout dialog_prescribe_medicine
layout dialog_send_status
layout dialog_view_prescription
layout fragment_second
layout item_appointment
layout item_appointment_completed
layout item_appointment_pending
layout item_dashboard_option
layout item_doctor
layout notiification_item
layout patient_info_dialog
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string _1_dr_ayesha_rahman_nspecialization_cardiologist_ncontact_880_1712_345678_nemail_ayesha_rahman_hospital_com_nassistant_mehedi_hasan_nassistant_contact_880_1712_987654_nassistant_email_mehedi_hasan_hospital_com_n_n
string already_have_an_account_login
string app_logo
string app_name
string appointment_details
string appointments
string approve
string book_appointment
string complete
string completed_appointments
string completed_appointments_description
string confirm_appointment
string confirm_password
string create_appointment
string doctor_details_text
string dosage
string editable_text_field_for_username
string email_address
string enter_busy_reason
string enter_busy_time_e_g_2_00_pm_3_00_pm
string enter_email
string enter_password
string enter_phone_number
string enter_username
string enter_your_email
string enter_your_phone_number
string enter_your_username
string first_fragment_label
string forgot_password
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string home
string hospital_management
string login
string logout
string lorem_ipsum
string manage_appointments
string manage_users
string medicine
string new_user_register_here
string next
string notify_assistant
string password
string password_input_field
string patient_john_doe
string pending_appointments
string prescribe_medicine
string previous
string project_id
string register
string reject
string request_appointment
string reset_password
string second_fragment_label
string select_date
string select_slot
string send_reset_link
string send_status_to_patient
string time_10_00_am
string todo
string username
string view_prescription
string view_reports
string view_status
string welcome_admin
string welcome_assistant
style Base.Theme.HospitalManagement
style Theme.HospitalManagement
xml backup_rules
xml data_extraction_rules
